,Name,country,latitude,longitude,max temperature,cloudiness,date,humidity
467,roald,NO,62.58,6.12,282.15,92,1538184000,87
468,chengmai,,,,,,,
469,kaa-khem,RU,51.7,94.56,283.637,0,1538186181,85
470,urucara,BR,-2.54,-57.76,298.487,12,1538186181,87
471,aguimes,ES,27.91,-15.45,297.15,40,1538184600,73
472,chernyshkovskiy,RU,48.42,42.23,277.787,0,1538186181,88
473,krasnokamensk,RU,50.1,118.04,283.387,88,1538186181,89
474,ojinaga,US,29.56,-104.41,292.787,0,1538186182,39
475,dolbeau,,,,,,,
476,martapura,ID,-3.41,114.85,302.15,0,1538182800,70
477,kodiak,US,39.95,-94.76,283.75,90,1538182380,68
478,alekseyevka,RU,53.25,50.49,285.15,0,1538182800,76
479,tongren,CN,27.72,109.18,295.187,12,1538186182,77
480,clyde river,CA,70.47,-68.59,272.15,90,1538182800,86
481,jalingo,NG,10.21,12.82,292.187,20,1538186183,91
482,caravelas,BR,-17.73,-39.27,298.037,8,1538186183,100
483,tateyama,JP,36.66,137.31,293.15,75,1538182800,82
484,kars,TR,40.61,43.1,281.15,0,1538182800,93
485,mbandaka,CD,0.05,18.26,295.887,64,1538186183,99
486,paeroa,NZ,-37.37,175.68,287.837,64,1538186184,55
487,sorland,NO,67.67,12.69,281.387,92,1538186026,100
488,caramay,PH,10.18,119.24,301.887,68,1538186184,99
489,bainbridge,US,30.9,-84.58,299.15,12,1538184900,83
490,okhotsk,RU,59.36,143.24,280.787,48,1538186184,78
491,licheng,CN,24.5,110.4,297.637,0,1538186184,72
492,alghero,IT,40.56,8.32,285.15,0,1538184000,100
493,evensk,RU,61.92,159.24,279.087,92,1538186185,100
494,chingirlau,KZ,51.09,54.08,280.537,0,1538185920,81
495,san matias,HN,13.97,-86.63,293.15,40,1538182800,88
496,kon tum,VN,14.36,108,299.037,0,1538186185,77
497,notre-dame-du-lac,CA,47.61,-68.8,283.15,1,1538182380,74
498,carnduff,CA,49.17,-101.8,271.637,36,1538186186,77
499,molteno,ZA,-31.4,26.36,270.537,0,1538186186,60
500,jacobina,BR,-11.19,-40.51,291.137,0,1538186186,65
501,tulum,MX,20.21,-87.46,299.15,75,1538181900,94
502,alofi,NU,-19.06,-169.92,300.15,75,1538182800,61
503,saint-joseph,FR,43.56,6.97,292.15,20,1538184600,87
504,peplos,GR,40.96,26.27,288.237,92,1538186187,100
505,cockburn town,TC,21.46,-71.14,301.737,20,1538186187,97
506,hihifo,,,,,,,
507,khomeynishahr,,,,,,,
508,pumiao,CN,22.75,108.49,298.15,0,1538182800,65
509,nizwa,OM,22.93,57.53,292.287,0,1538186187,63
510,bilma,NE,18.69,12.92,294.187,0,1538186188,38
511,afsin,TR,38.25,36.91,278.037,0,1538186188,83
512,saiha,IN,22.49,92.98,297.737,56,1538186188,92
513,tezu,IN,27.93,96.16,293.937,44,1538186188,77
514,namie,JP,37.52,140.86,292.15,75,1538182800,82
515,riyadh,SA,24.63,46.72,298.15,0,1538182800,14
516,dwarka,IN,28.58,77.04,296.15,0,1538182800,88
517,kathmandu,NP,27.71,85.32,293.15,20,1538184000,88
518,sioux lookout,CA,50.1,-91.92,274.15,75,1538183460,64
519,amderma,,,,,,,
520,cortez,US,37.35,-108.58,295.95,1,1538182380,5
521,fujin,CN,47.24,132.03,290.687,8,1538186189,88
522,maldonado,UY,-34.91,-54.96,290.15,90,1538182800,93
523,henties bay,NA,-22.12,14.28,285.487,0,1538186190,99
524,ngukurr,,,,,,,
525,shitanjing,CN,39.23,106.34,290.187,0,1538186011,25
526,te anau,NZ,-45.41,167.72,281.987,80,1538186190,90
527,krasnotorka,UA,48.68,37.52,279.587,0,1538186190,90
528,acari,BR,-6.44,-36.64,294.137,0,1538186190,79
529,pedernales,EC,0.07,-80.05,294.737,20,1538186191,94
530,tekeli,KZ,44.86,78.76,288.237,0,1538186191,52
531,wesselsbron,ZA,-27.85,26.36,280.537,0,1538186191,69
532,barquisimeto,VE,10.07,-69.32,297.15,75,1538182800,88
533,pochutla,MX,15.74,-96.47,301.15,90,1538181660,74
534,luderitz,NA,-26.65,15.16,286.837,8,1538186191,70
535,iquique,CL,-20.22,-70.14,290.15,75,1538182800,77
536,melipilla,CL,-33.69,-71.21,286.15,90,1538182800,100
537,camalu,MX,30.85,-116.07,292.237,0,1538186192,76
538,sao miguel do araguaia,BR,-13.28,-50.16,298.537,0,1538186192,80
539,patancheru,IN,17.53,78.27,295.15,20,1538184600,94
540,ponta delgada,PT,37.73,-25.67,294.15,75,1538184600,88
541,manta,RO,45.1,24.1,277.887,64,1538186193,80
542,balkanabat,TM,39.51,54.36,286.187,0,1538186193,68
543,piryion,,,,,,,
544,owerri,NG,5.49,7.03,295.337,92,1538186193,99
545,jieshi,CN,22.82,115.83,301.537,8,1538186193,86
546,atambua,ID,-9.11,124.89,303.137,0,1538186193,75
547,ostrovnoy,RU,68.05,39.51,275.687,88,1538186194,82
548,puunsi,,,,,,,
549,iquitos,PE,-3.75,-73.25,298.15,40,1538182800,94
550,talnakh,RU,69.49,88.39,282.587,68,1538186194,84
551,novo aripuana,BR,-5.12,-60.38,298.537,8,1538186194,92
552,bandrele,YT,-12.91,45.19,295.15,20,1538184600,94
553,barcelos,PT,41.53,-8.62,288.15,75,1538184600,93
554,puerto maldonado,PE,-12.59,-69.19,297.687,56,1538186195,90
555,vangaindrano,MG,-23.35,47.6,292.137,100,1538186195,100
556,helong,CN,25.94,116.13,297.837,0,1538186195,57
557,port hardy,CA,50.7,-127.42,287.15,20,1538182800,82
558,sambava,MG,-14.27,50.17,296.237,80,1538186196,100
559,tadine,NC,-21.55,167.88,295.537,92,1538186196,93
560,abha,SA,18.22,42.5,291.15,0,1538182800,36
561,severo-kurilsk,RU,50.68,156.12,284.937,36,1538186196,85
562,kavaratti,IN,10.57,72.64,300.237,76,1538186196,100
563,dubrovka,RU,59.85,30.93,276.15,0,1538182800,74
564,homer,US,59.64,-151.54,287.05,90,1538182380,80
565,sumbawa,,,,,,,
566,jiuquan,CN,39.73,98.49,285.887,8,1538186197,29
567,kuching,MY,1.56,110.34,298.15,75,1538184600,94
568,nantucket,US,41.28,-70.1,288.15,90,1538185020,96
569,svetlaya,RU,46.54,138.33,289.337,0,1538186198,89
570,kedrovyy,RU,56.17,91.82,276.15,0,1538182800,100
571,santiago de cuba,CU,20.03,-75.83,299.25,20,1538182560,73
572,egvekinot,RU,66.32,-179.17,277.337,92,1538186198,98
573,shetpe,KZ,44.14,52.16,279.987,8,1538186198,76
574,plettenberg bay,ZA,-34.05,23.37,288.437,76,1538186198,100
575,labuan,BN,5.28,115.24,304.15,75,1538184600,83
576,rio bueno,JM,18.47,-77.46,300.15,20,1538182800,69
577,yunjinghong,,,,,,,
578,yacuiba,AR,-22.01,-63.68,302.737,100,1538186199,47
579,atbasar,KZ,51.81,68.36,278.137,0,1538186199,77
580,hofn,IS,64.25,-15.21,280.737,44,1538186199,96
581,perelyub,RU,51.87,50.37,281.387,24,1538186200,80
582,mae hong son,MM,19.3,97.96,298.15,40,1538182800,83
583,stoyba,,,,,,,
584,constantine,DZ,36.36,6.61,284.15,0,1538184600,93
585,katobu,ID,-4.94,122.53,301.337,88,1538186200,88
586,harlingen,US,26.19,-97.7,301.15,1,1538182380,72
587,barbar,,,,,,,
588,bindki,IN,26.04,80.58,304.637,0,1538186201,53
589,deputatskiy,RU,69.3,139.9,271.337,88,1538186201,89
590,chilca,PE,-13.22,-72.34,283.15,20,1538184600,57
591,puerto escondido,MX,15.86,-97.07,301.15,90,1538181660,74
592,toyooka,JP,35.55,134.82,291.15,75,1538182800,100
593,clemson,US,34.69,-82.84,298.15,1,1538184900,100
594,axim,GH,4.87,-2.24,298.337,88,1538186202,100
595,mendahara,,,,,,,
